id,id_cliente,id_loja,id_produto,dt_venda
1,393,9,3,2018-01-04
2,417,9,3,2018-01-04
3,374,7,8,2018-01-04
4,59,4,3,2018-01-05
5,18,9,1,2018-01-05
6,52,8,3,2018-01-05
7,485,10,6,2018-01-06
8,543,10,10,2018-01-06
9,855,7,3,2018-01-06
10,724,3,10,2018-01-07
11,607,5,3,2018-01-07
12,308,10,3,2018-01-07
13,747,3,1,2018-01-10
14,906,8,2,2018-01-10
15,635,10,3,2018-01-10
16,691,7,3,2018-01-11
17,952,7,3,2018-01-11
18,395,2,3,2018-01-11
19,349,7,5,2018-01-12
20,732,9,8,2018-01-12
21,270,2,10,2018-01-12
22,465,2,3,2018-01-12
23,665,10,10,2018-01-12
24,478,2,2,2018-01-12
25,152,9,5,2018-01-13
26,875,8,3,2018-01-13
27,951,8,3,2018-01-13
28,925,6,9,2018-01-13
29,299,5,10,2018-01-13
30,358,3,2,2018-01-13
31,519,4,3,2018-01-13
32,739,9,3,2018-01-13
33,459,2,7,2018-01-13
34,568,2,1,2018-01-14
35,378,7,3,2018-01-14
36,719,4,7,2018-01-14
37,959,6,3,2018-01-14
38,927,8,7,2018-01-14
39,844,2,7,2018-01-14
40,45,10,3,2018-01-15
41,47,5,5,2018-01-15
42,353,6,2,2018-01-15
43,246,3,7,2018-01-16
44,332,8,7,2018-01-16
45,769,2,3,2018-01-16
46,679,9,3,2018-01-18
47,595,2,3,2018-01-18
48,651,3,1,2018-01-18
49,694,6,3,2018-01-19
50,243,2,3,2018-01-19
51,707,8,4,2018-01-19
52,471,2,6,2018-01-20
53,294,2,3,2018-01-20
54,467,6,3,2018-01-20
55,873,6,3,2018-01-21
56,745,8,4,2018-01-21
57,769,2,2,2018-01-21
58,117,2,3,2018-01-21
59,387,8,3,2018-01-21
60,674,10,6,2018-01-21
61,31,2,3,2018-01-23
62,448,10,3,2018-01-23
63,786,9,2,2018-01-23
64,635,7,2,2018-01-24
65,186,10,1,2018-01-24
66,361,6,4,2018-01-24
67,359,2,3,2018-01-24
68,542,2,3,2018-01-24
69,253,7,3,2018-01-24
70,396,6,3,2018-01-25
71,210,9,6,2018-01-25
72,284,1,7,2018-01-25
73,340,3,2,2018-01-26
74,923,7,5,2018-01-26
75,944,6,9,2018-01-26
76,830,5,3,2018-01-26
77,397,3,3,2018-01-26
78,851,5,9,2018-01-26
79,989,2,2,2018-01-29
80,52,2,8,2018-01-29
81,191,10,3,2018-01-29
82,724,8,3,2018-01-30
83,971,9,4,2018-01-30
84,640,2,3,2018-01-30
85,248,2,3,2018-01-31
86,621,2,8,2018-01-31
87,537,7,9,2018-01-31
88,503,4,8,2018-01-31
89,71,2,3,2018-01-31
90,438,2,7,2018-01-31
91,906,10,10,2018-02-03
92,509,2,9,2018-02-03
93,738,2,3,2018-02-03
94,460,2,3,2018-02-03
95,402,6,2,2018-02-03
96,241,2,6,2018-02-03
97,762,4,6,2018-02-04
98,747,2,3,2018-02-04
99,848,5,2,2018-02-04
100,290,2,6,2018-02-04
101,153,1,3,2018-02-04
102,807,8,3,2018-02-04
103,771,2,10,2018-02-06
104,94,9,9,2018-02-06
105,144,6,9,2018-02-06
106,503,2,1,2018-02-07
107,826,2,3,2018-02-07
108,818,8,3,2018-02-07
109,886,7,3,2018-02-10
110,859,2,10,2018-02-10
111,329,8,4,2018-02-10
112,74,2,3,2018-02-11
113,935,2,6,2018-02-11
114,712,2,8,2018-02-11
115,131,10,9,2018-02-13
116,750,7,3,2018-02-13
117,556,2,3,2018-02-13
118,833,1,10,2018-02-15
119,502,2,3,2018-02-15
120,880,2,3,2018-02-15
121,20,2,5,2018-02-20
122,404,7,3,2018-02-20
123,166,6,3,2018-02-20
124,261,2,3,2018-02-20
125,25,2,3,2018-02-20
126,481,7,3,2018-02-20
127,852,2,3,2018-02-21
128,310,5,3,2018-02-21
129,319,6,9,2018-02-21
130,79,2,1,2018-02-22
131,833,2,10,2018-02-22
132,556,8,3,2018-02-22
133,592,7,3,2018-02-22
134,767,9,7,2018-02-22
135,495,4,3,2018-02-22
136,505,7,3,2018-02-22
137,621,8,3,2018-02-22
138,902,3,3,2018-02-22
139,154,10,3,2018-02-22
140,421,7,2,2018-02-22
141,834,7,5,2018-02-22
142,444,2,3,2018-02-23
143,655,7,7,2018-02-23
144,913,1,1,2018-02-23
145,739,8,3,2018-02-23
146,423,7,7,2018-02-23
147,642,4,3,2018-02-23
148,207,10,2,2018-02-23
149,612,2,3,2018-02-23
150,382,2,3,2018-02-23
151,900,10,3,2018-02-24
152,419,7,3,2018-02-24
153,436,2,9,2018-02-24
154,846,4,5,2018-02-24
155,715,2,3,2018-02-24
156,686,7,6,2018-02-24
157,192,4,4,2018-02-25
158,59,6,1,2018-02-25
159,329,6,3,2018-02-25
160,329,10,3,2018-02-26
161,826,2,6,2018-02-26
162,762,10,3,2018-02-26
163,542,9,3,2018-02-26
164,558,5,5,2018-02-26
165,686,9,4,2018-02-26
166,891,5,3,2018-02-28
167,517,2,6,2018-02-28
168,194,10,3,2018-02-28
169,309,6,6,2018-03-01
170,191,6,8,2018-03-01
171,65,10,10,2018-03-01
172,406,3,1,2018-03-02
173,974,2,7,2018-03-02
174,803,1,3,2018-03-02
175,521,6,3,2018-03-05
176,560,2,1,2018-03-05
177,739,1,3,2018-03-05
178,659,6,3,2018-03-05
179,871,8,3,2018-03-05
180,776,9,3,2018-03-05
181,797,3,3,2018-03-06
182,547,2,3,2018-03-06
183,493,2,1,2018-03-06
184,330,3,3,2018-03-06
185,735,2,3,2018-03-06
186,493,2,3,2018-03-06
187,940,3,3,2018-03-07
188,29,6,6,2018-03-07
189,491,7,3,2018-03-07
190,916,2,3,2018-03-08
191,147,2,6,2018-03-08
192,826,9,10,2018-03-08
193,743,5,7,2018-03-09
194,931,3,8,2018-03-09
195,208,7,10,2018-03-09
196,252,10,7,2018-03-14
197,428,9,10,2018-03-14
198,605,9,3,2018-03-14
199,343,9,7,2018-03-17
200,511,2,2,2018-03-17
201,4,2,3,2018-03-17
202,433,2,5,2018-03-19
203,295,1,7,2018-03-19
204,906,2,3,2018-03-19
205,66,2,2,2018-03-20
206,662,2,6,2018-03-20
207,682,1,3,2018-03-20
208,997,1,4,2018-03-24
209,111,1,3,2018-03-24
210,448,3,3,2018-03-24
211,406,4,9,2018-03-24
212,861,5,3,2018-03-24
213,301,2,3,2018-03-24
214,492,2,9,2018-03-26
215,400,9,4,2018-03-26
216,609,2,3,2018-03-26
217,63,2,6,2018-03-27
218,820,2,3,2018-03-27
219,793,10,5,2018-03-27
220,454,3,10,2018-03-27
221,131,2,8,2018-03-27
222,4,2,4,2018-03-27
223,215,2,3,2018-03-27
224,787,5,6,2018-03-27
225,42,6,4,2018-03-27
226,650,4,7,2018-03-27
227,457,6,3,2018-03-27
228,129,1,6,2018-03-27
229,8,2,3,2018-03-28
230,264,2,3,2018-03-28
231,816,4,8,2018-03-28
232,858,2,3,2018-04-01
233,986,2,9,2018-04-01
234,680,1,3,2018-04-01
235,986,5,3,2018-04-01
236,903,8,9,2018-04-01
237,791,9,2,2018-04-01
238,837,5,10,2018-04-02
239,948,2,3,2018-04-02
240,321,5,8,2018-04-02
241,83,2,10,2018-04-02
242,56,5,6,2018-04-02
243,553,2,6,2018-04-02
244,633,2,8,2018-04-04
245,528,2,7,2018-04-04
246,52,10,3,2018-04-04
247,390,7,3,2018-04-06
248,137,2,2,2018-04-06
249,898,1,3,2018-04-06
250,917,2,3,2018-04-07
251,519,2,3,2018-04-07
252,833,2,3,2018-04-07
253,214,5,3,2018-04-08
254,423,8,3,2018-04-08
255,142,2,3,2018-04-08
256,703,10,7,2018-04-10
257,913,2,3,2018-04-10
258,75,2,3,2018-04-10
259,176,1,1,2018-04-12
260,893,8,3,2018-04-12
261,252,3,3,2018-04-12
262,548,2,3,2018-04-13
263,985,3,10,2018-04-13
264,699,8,3,2018-04-13
265,665,8,3,2018-04-16
266,426,9,10,2018-04-16
267,435,5,10,2018-04-16
268,196,3,5,2018-04-17
269,780,4,10,2018-04-17
270,896,1,4,2018-04-17
271,207,1,7,2018-04-17
272,681,2,4,2018-04-17
273,692,9,2,2018-04-17
274,717,4,3,2018-04-18
275,734,10,3,2018-04-18
276,757,8,4,2018-04-18
277,654,10,1,2018-04-19
278,666,2,3,2018-04-19
279,799,2,2,2018-04-19
280,667,2,2,2018-04-19
281,702,2,9,2018-04-19
282,177,2,1,2018-04-19
283,484,2,3,2018-04-19
284,504,2,1,2018-04-19
285,305,8,9,2018-04-19
286,300,2,9,2018-04-20
287,329,2,5,2018-04-20
288,598,2,3,2018-04-20
289,159,2,9,2018-04-21
290,158,2,3,2018-04-21
291,172,3,3,2018-04-21
292,250,1,6,2018-04-21
293,214,2,3,2018-04-21
294,3,6,3,2018-04-21
295,101,1,3,2018-04-22
296,94,2,1,2018-04-22
297,942,1,3,2018-04-22
298,35,2,3,2018-04-24
299,77,2,3,2018-04-24
300,155,2,3,2018-04-24
301,848,5,3,2018-04-24
302,19,2,3,2018-04-24
303,37,2,10,2018-04-24
304,372,6,3,2018-04-25
305,537,2,3,2018-04-25
306,162,8,3,2018-04-25
307,261,8,8,2018-04-26
308,966,2,4,2018-04-26
309,445,3,9,2018-04-26
310,875,10,3,2018-04-27
311,200,2,3,2018-04-27
312,717,7,6,2018-04-27
313,555,2,3,2018-04-27
314,781,2,3,2018-04-27
315,615,10,3,2018-04-27
316,944,6,3,2018-04-27
317,737,2,4,2018-04-27
318,443,2,3,2018-04-27
319,486,3,3,2018-04-27
320,839,4,3,2018-04-27
321,712,2,3,2018-04-27
322,577,8,6,2018-04-28
323,776,2,3,2018-04-28
324,362,2,1,2018-04-28
325,755,2,3,2018-04-29
326,95,7,3,2018-04-29
327,814,2,4,2018-04-29
