id,id_venda,dt_pgto
1,1,2018-01-24
2,2,2018-02-17
3,3,2018-02-14
4,5,2018-01-23
5,7,2018-02-15
6,8,2018-01-24
7,9,2018-01-31
8,10,2018-02-04
9,11,2018-02-17
10,12,2018-02-13
11,13,2018-01-10
12,14,2018-01-30
13,15,2018-01-15
14,16,2018-01-22
15,17,2018-02-11
16,18,2018-02-16
17,19,2018-01-16
18,20,2018-01-16
19,23,2018-02-09
20,24,2018-02-21
21,25,2018-02-26
22,26,2018-02-27
23,27,2018-02-16
24,28,2018-02-02
25,29,2018-02-09
26,30,2018-02-12
27,31,2018-01-22
28,32,2018-02-22
29,34,2018-02-23
30,35,2018-02-05
31,36,2018-02-21
32,37,2018-02-24
33,38,2018-02-17
34,40,2018-01-31
35,41,2018-01-25
36,42,2018-01-19
37,43,2018-02-24
38,44,2018-02-18
39,46,2018-01-28
40,47,2018-02-12
41,48,2018-02-04
42,49,2018-01-24
43,53,2018-02-27
44,54,2018-02-02
45,55,2018-02-16
46,60,2018-02-19
47,61,2018-03-07
48,62,2018-03-02
49,63,2018-02-02
50,64,2018-03-06
51,65,2018-03-06
52,66,2018-02-08
53,69,2018-02-06
54,70,2018-02-22
55,71,2018-01-25
56,74,2018-03-01
57,75,2018-02-16
58,76,2018-02-16
59,77,2018-01-31
60,78,2018-02-02
61,79,2018-02-09
62,80,2018-02-28
63,81,2018-03-01
64,82,2018-02-06
65,83,2018-02-26
66,84,2018-03-15
67,86,2018-02-25
68,87,2018-02-12
69,88,2018-03-17
70,89,2018-03-07
71,91,2018-03-04
72,93,2018-02-25
73,95,2018-02-23
74,97,2018-03-21
75,98,2018-02-04
76,99,2018-02-24
77,101,2018-03-20
78,104,2018-02-11
79,105,2018-03-18
80,106,2018-03-11
81,107,2018-03-09
82,108,2018-03-19
83,109,2018-02-28
84,110,2018-02-21
85,111,2018-03-14
86,114,2018-03-06
87,115,2018-02-25
88,116,2018-02-15
89,118,2018-02-19
90,119,2018-02-17
91,121,2018-03-17
92,122,2018-02-26
93,123,2018-03-28
94,126,2018-03-05
95,128,2018-02-25
96,130,2018-02-22
97,132,2018-03-14
98,133,2018-03-28
99,134,2018-03-13
100,135,2018-03-02
101,136,2018-04-03
102,137,2018-02-22
103,138,2018-03-14
104,139,2018-03-25
105,140,2018-02-26
106,141,2018-02-26
107,143,2018-03-15
108,144,2018-02-23
109,145,2018-02-26
110,146,2018-03-25
111,147,2018-03-01
112,148,2018-03-26
113,149,2018-03-02
114,151,2018-04-05
115,152,2018-03-01
116,153,2018-03-24
117,154,2018-03-29
118,156,2018-03-06
119,157,2018-04-08
120,158,2018-03-15
121,159,2018-03-12
122,160,2018-03-25
123,161,2018-03-07
124,163,2018-02-28
125,164,2018-03-06
126,166,2018-03-24
127,167,2018-03-23
128,168,2018-03-15
129,169,2018-03-25
130,170,2018-03-20
131,171,2018-04-07
132,172,2018-04-03
133,174,2018-03-02
134,178,2018-04-08
135,179,2018-03-24
136,180,2018-03-26
137,181,2018-04-18
138,182,2018-04-10
139,183,2018-03-26
140,184,2018-03-28
